software,e,s,total
3PARA RAT,[],[],0
4H RAT,[],[],0
AADInternals,[],[],0
ABK,[],[],0
ACAD/Medre.A,[],[],0
Action RAT,[],[],0
adbupd,[],[],0
AdFind,"[26, 27, 341, 342]",[795],20
Adups,[],[],0
ADVSTORESHELL,[],[],0
Agent Smith,[],[],0
Agent Tesla,[],[],0
Agent.btz,[],[],0
Allwinner,[],[],0
Amadey,[],[],0
Anchor,[],[],0
Android/AdDisplay.Ashas,[],[],0
Android/Chuli.A,[],[],0
AndroidOS/MalLocker.B,[],[],0
ANDROIDOS_ANSERVER.A,[],[],0
AndroRAT,[],[],0
Anubis,[],[],0
AppleJeus,[],[],0
AppleSeed,[],[],0
Aria-body,[],[],0
Arp,[],[548],1
Asacub,[],[],0
ASPXSpy,[],[],0
Astaroth,[],[],0
Attor,[],[],0
AuditCred,[],[],0
AuTo Stealer,[],[],0
AutoIt backdoor,[],[],0
Avaddon,[],[],0
Avenger,[],[],0
Azorult,[],"[199, 202, 209, 222, 228, 236, 292, 298, 299, 301, 302, 308, 311, 320, 350, 356, 357, 359, 360, 361, 367, 411, 412, 416, 549, 552, 557, 605, 616, 658, 667, 761, 796, 807, 809, 833, 841, 844, 859, 860, 861, 862, 863, 864, 865, 881, 896, 898, 899, 900, 901, 911, 919, 929]",54
Babuk,[],[],0
BabyShark,[],[],0
BackConfig,[],[],0
Backdoor.Oldrea,[],[],0
BACKSPACE,[],[],0
Bad Rabbit,[],[169],2
BADCALL,[],[],0
BADFLICK,[],[],0
BADNEWS,[],[],0
BadPatch,[181],[],1
Bandook,[],[],0
Bankshot,[],[],0
Bazar,[],[],0
BBK,[],[],0
BBSRAT,[],[],0
BendyBear,[],[],0
BISCUIT,[],[],0
Bisonal,[],[],0
BitPaymer,[],[],0
BITSAdmin,[],"[214, 565]",2
BLACKCOFFEE,[],[],0
BlackEnergy,[],[],0
BlackMould,[],[],0
BLINDINGCAN,[],[],0
BloodHound,[],"[251, 252, 289, 290, 291]",5
BLUELIGHT,[],[],0
Bonadan,[],[],0
BONDUPDATER,[],[],0
BoomBox,[],[],0
BOOSTWRITE,[],[],0
BOOTRASH,[],[],0
BoxCaon,[],[],0
BrainTest,[],[],0
Brave Prince,[],[],0
Bread,[],[],0
Briba,[],[],0
BS2005,[],[],0
BUBBLEWRAP,[],[],0
build_downer,[],[],0
Bumblebee,[],[],0
Bundlore,[],[],0
BusyGasper,[],[],0
Cachedump,[],[172],1
CaddyWiper,[],[],0
Cadelspy,[],[],0
CALENDAR,[],[],0
Calisto,[],[],0
CallMe,[],[],0
Cannon,[],[],0
Carbanak,[],[],0
Carberp,[],[],0
CarbonSteal,[],[],0
Cardinal RAT,[],[],0
CARROTBALL,[],[],0
CARROTBAT,[],[],0
Catchamas,[],[],0
Caterpillar WebShell,[],[],0
CCBkdr,[],[],0
ccf32,[],[],0
Cerberus,[],[],0
certutil,"[211, 218, 323, 376, 395, 396]","[176, 208, 216, 217, 218, 219, 566, 709, 715, 716, 717, 723, 934]",25
Chaes,[],[],0
Chaos,[],[],0
Charger,[],[],0
CharmPower,[],[],0
ChChes,[],[],0
CHEMISTGAMES,[],[],0
Cherry Picker,[],[],0
China Chopper,[],[],0
Chinoxy,[],[],0
CHOPSTICK,[],[],0
Chrommme,[],[],0
Circles,[],[],0
Clambling,[],[],0
Clop,[],"[225, 226, 232, 233, 249, 414, 607, 611, 636, 707, 711, 739, 765, 828, 837, 906]",16
CloudDuke,[],[],0
Cobalt Strike,"[175, 176]","[203, 229, 231, 280, 323, 410, 594, 650, 670, 674, 691, 737, 740, 745, 747, 748, 759, 760, 762, 880]",40
Cobian RAT,[],[],0
CoinTicker,[],[],0
Comnie,[],[],0
ComRAT,[],[],0
Concipit1248,[],[],0
Conficker,[],[],0
ConnectWise,[],[],1
Conti,"[18, 26, 27]",[234],4
CookieMiner,[],[],0
CORALDECK,[],[],0
CORESHELL,[],[],0
Corona Updates,[],[],0
CosmicDuke,[],[],0
CostaBricks,[],[],0
CozyCar,[],[],0
CrackMapExec,[250],[],2
CreepyDrive,[],[],0
CreepySnail,[],[],0
Crimson,[],[],0
CrossRAT,[],[],0
Crutch,[],[],0
Cryptoistic,[],[],0
CSPY Downloader,[],[],0
Cuba,[],[],0
Cyclops Blink,[],[],0
Dacls,[],[],0
DanBot,[],[],0
DarkComet,[],[],3
DarkWatchman,[],[],0
Daserf,[],[],1
DCSrv,[],[],0
DDKONG,[],[],0
DealersChoice,[],[],0
DEATHRANSOM,[],[],0
DEFENSOR ID,[],[],0
Dendroid,[],[],0
Denis,[],[],0
Derusbi,[],[],0
Desert Scorpion,[],[],0
Diavol,[],[],0
Dipsind,[],[],0
DnsSystem,[],[],0
DOGCALL,[],[],0
Dok,[],[],0
Doki,[],[],0
Donut,[],[],0
DoubleAgent,[],[],0
down_new,[],[],0
Downdelph,[],[],0
DownPaper,[],[],0
DRATzarus,[],[],0
DressCode,[],[],0
Dridex,"[26, 27]",[],3
DroidJack,[],[],0
DropBook,[],[],0
Drovorub,[],[],0
dsquery,"[363, 376, 395, 396]","[325, 331, 336, 390, 632]",12
Dtrack,[],[],0
DualToy,[],[],0
Duqu,[],[],0
DustySky,[],[],0
Dvmap,[],[],0
Dyre,[],[],0
Ebury,[],[],0
ECCENTRICBANDWAGON,[],[],0
Ecipekac,[],[],0
Egregor,[],[],0
EKANS,[],[],0
Elise,[],[],0
ELMER,[],[],0
Emissary,[],[],0
Emotet,[],"[166, 292, 616]",5
Empire,"[76, 80, 208, 242, 247, 313, 348, 482]","[255, 594, 780]",13
EnvyScout,[],[],0
Epic,[],[],0
esentutl,"[228, 350]","[176, 345, 709, 723]",10
eSurv,[],[],0
EventBot,[],[],0
EvilBunny,[],[],0
EvilGrab,[],[],0
EVILNUM,[],[],0
Exaramel for Linux,[],[],0
Exaramel for Windows,[],[],0
Exobot,[],[],0
Exodus,[],[],0
Expand,[],"[181, 577]",4
Explosive,[],[],0
FakeM,[],[],0
FakeSpy,[],[],0
FALLCHILL,[],[],0
FatDuke,[],[],0
Felismus,[],[],0
FELIXROOT,[],[],0
Ferocious,[],[],0
Fgdump,[],[172],1
Final1stspy,[],[],0
FinFisher,[],[],0
FIVEHANDS,[],[],0
Flagpro,[],[],0
Flame,[],[],0
FLASHFLOOD,[],[],0
FlawedAmmyy,[],[],0
FlawedGrace,[],[],0
FlexiSpy,[],[],0
FLIPSIDE,[],[],0
FoggyWeb,[],[],0
Forfiles,[],"[532, 675, 767, 931, 935]",6
FrameworkPOS,[],[],0
FrozenCell,[],[],0
FruitFly,[],[],0
ftp,"[56, 62, 376, 395, 396, 442]","[176, 273, 699, 709, 723, 844]",19
FunnyDream,[],[],0
FYAnti,[],[],0
Fysbis,[],[],0
Gazer,[],[],0
Gelsemium,[],[],0
GeminiDuke,[],[],0
Get2,[],[],0
gh0st RAT,[],[],0
Ginp,[],[],0
GLOOXMAIL,[],[],0
Gold Dragon,[],[],0
Golden Cup,[],[],0
GoldenEagle,[],[],0
GoldenSpy,[],[],0
GoldFinder,[],[],0
GoldMax,[],[],0
GolfSpy,[],[],0
Gooligan,[],[],0
Goopy,[],[],0
GPlayed,[],[],0
Grandoreiro,[],[],0
GravityRAT,[],[],0
Green Lambert,[],[],0
GreyEnergy,[],[],0
GRIFFON,[],[],0
GrimAgent,[],[],0
gsecdump,[],[],0
GuLoader,[],[],0
Gustuff,[],[],0
H1N1,[],[],0
Hacking Team UEFI Rootkit,[],[],0
HALFBAKED,[],[],0
HAMMERTOSS,[],[],0
Hancitor,[],[],3
HAPPYWORK,[],[],0
HARDRAIN,[],[],0
Havij,[],[],0
HAWKBALL,[],[],0
hcdLoader,[],[],0
HDoor,[],[],0
HELLOKITTY,[],[],0
Helminth,[],[],0
HenBox,[],[],0
HermeticWiper,[],[814],1
HermeticWizard,[],[],0
Heyoka Backdoor,[],[],0
Hi-Zor,[],[],0
HiddenWasp,[],[],0
HIDEDRV,[],[],0
Hikit,[],[],0
Hildegard,[],[],0
HOMEFRY,[],[],0
HOPLIGHT,[],[],0
HotCroissant,[],[],0
HTRAN,[],[],0
HTTPBrowser,[],[],0
httpclient,[],[],0
HummingBad,[],[],0
HummingWhale,[],[],0
Hydraq,[],[],0
HyperBro,[],[],0
HyperStack,[],[],0
IceApple,[],[],0
IcedID,[],"[193, 222, 228, 239, 306, 335, 347, 368, 418, 537, 555, 560, 561, 563, 565, 566, 567, 568, 616, 619, 644, 645, 646, 648, 661, 690, 722, 741, 758, 922, 923]",31
ifconfig,[349],[515],2
iKitten,[],[],0
Imminent Monitor,[],[],0
Impacket,[],[419],2
INCONTROLLER,[],[],0
Industroyer,[],"[197, 207, 337, 361, 362, 419, 432, 450, 452, 457, 470, 508, 512, 515, 613, 662, 753, 835, 858, 886, 902, 922, 923]",23
InnaputRAT,[],[],0
INSOMNIA,[],[],0
InvisiMole,[],[],0
Invoke-PSImage,[],[],0
ipconfig,"[363, 376, 395, 396]","[227, 709, 870, 944]",11
IronNetInjector,[],[],0
ISMInjector,[],[],0
Ixeshe,[],[],0
Janicab,[],[],0
Javali,[],[],0
JCry,[],[],0
JHUHUGIT,[],[],0
JPIN,[],[],0
jRAT,[],[],1
JSS Loader,[],[],0
Judy,[],[],0
KARAE,[],[],0
Kasidet,[],[],0
Kazuar,[],[],0
Kerrdown,[],[],0
Kessel,[],[],0
Kevin,[],[],0
KeyBoy,[],[],0
Keydnap,[],[],0
KEYMARBLE,[],[],0
KeyRaider,[],[],0
KGH_SPY,[],[],0
KillDisk,[],[],0
Kinsing,[],[],0
Kivars,[],[],0
Koadic,[],"[351, 354]",2
Kobalos,[35],[],1
KOCTOPUS,[],[],0
Komplex,[],[],0
KOMPROGO,[],[],0
KONNI,[],[],0
Kwampirs,[],[],0
LaZagne,[81],[],1
LightNeuron,[],[],0
Linfo,[],[],0
Linux Rabbit,[],[],0
LiteDuke,[],[],0
LitePower,[],[],0
Lizar,[],[],0
LockerGoga,[],[],0
LoJax,[],[],0
Lokibot,[],[],0
LookBack,[],[],0
LoudMiner,[],[],0
LOWBALL,[],[],0
Lslsass,[],[],0
Lucifer,[],[],0
Lurid,[],[],0
Machete,[],[],0
MacMa,[],[],0
macOS.OSAMiner,[],[],0
MacSpy,[],[],0
MailSniper,[],[],0
Mandrake,[],[],0
Marcher,[],[],0
MarkiRAT,[],[],0
Matryoshka,[],[],0
MazarBOT,[],[],0
Maze,[341],[],1
MCMD,[],[],0
MechaFlounder,[],[],0
meek,[],[],1
MegaCortex,[],[],0
Melcoz,[],[],0
MESSAGETAP,[],[],0
Metamorfo,[],[],0
Meteor,[],[],0
Micropsia,[],[],0
Milan,[],[],0
Mimikatz,"[232, 240, 241, 242, 243, 313]","[119, 263, 264, 531, 838, 875, 880]",27
MimiPenguin,[],[],0
Miner-C,[],[],0
MiniDuke,[],[],0
MirageFox,[],[],0
Mis-Type,[],[],0
Misdat,[],[],0
Mivast,[],[],0
MobileOrder,[],[],0
MoleNet,[],[],0
Mongall,[],[],0
Monokle,[],[],0
MoonWind,[],[],0
More_eggs,[],[],0
Mori,[323],[],1
Mosquito,[],[],0
MURKYTOP,[],[],0
Mythic,[],[],0
Naid,[],[],0
NanHaiShu,[],[],0
NanoCore,[],[],0
NativeZone,[],[],0
NavRAT,[],[],0
NBTscan,[],[],0
nbtstat,"[351, 363, 376, 395, 396]",[709],9
NDiskMonitor,[],[],0
Nebulae,[],[],0
Neoichor,[],[],0
Nerex,[],[],0
Net Crawler,[],[],0
NETEAGLE,[],[],0
netsh,"[273, 278, 279, 363, 376, 395, 396, 500]","[165, 176, 198, 201, 316, 605, 709, 723, 898]",25
netstat,"[28, 363, 376, 395, 396, 397]","[515, 550, 709]",10
NetTraveler,[],[],0
Netwalker,[],[],0
NETWIRE,[],[],0
Ngrok,[],[],0
Nidiran,[],[],0
njRAT,[],[],1
Nltest,[],[328],1
NOKKI,[],[],0
NotCompatible,[],[],0
NotPetya,[],[],4
OBAD,[],[],0
ObliqueRAT,[],[],0
OceanSalt,[],[],0
Octopus,[],[],0
Okrum,[],[],0
OLDBAIT,[],[],0
OldBoot,[],[],0
Olympic Destroyer,[],[],0
OnionDuke,[],[],0
OopsIE,[],[],0
Orz,[],[],0
OSInfo,[],[],0
OSX/Shlayer,[],[],0
OSX_OCEANLOTUS.D,[],[],0
Out1,[],[],0
OutSteel,[],[],0
OwaAuth,[],[],0
P.A.S. Webshell,[],[],0
P2P ZeuS,[],[],0
P8RAT,[],[],0
Pallas,[],[],0
Pandora,[],[],0
Pasam,[],[],0
Pass-The-Hash Toolkit,[],[],0
Pay2Key,[],[],0
PcShare,[],[],0
Pegasus for Android,[],[],0
Pegasus for iOS,[],[],0
Peirates,[],[],0
Penquin,[],[],0
Peppy,[],[],0
PHOREAL,[],[],0
Pillowmint,[],[],0
PinchDuke,[],[],0
Ping,[],[579],4
PingPull,[],[],0
PipeMon,[],[],0
Pisloader,[],[],0
PJApps,[],[],0
PLAINTEE,[],[],0
PLC-Blaster,[],[],0
PLEAD,[],[],0
PlugX,[],[],2
pngdowner,[],[],0
PoetRAT,[],[],0
PoisonIvy,[],[],0
PolyglotDuke,[],[],0
Pony,[],[],4
POORAIM,[],[],0
PoshC2,[],[],0
POSHSPY,[],[],0
Power Loader,[],[],0
PowerDuke,[],[],0
PowerLess,[],[],0
PowerPunch,[],[],0
PowerShower,[],[],0
POWERSOURCE,[],[],0
PowerSploit,"[207, 246, 482]","[406, 407, 838, 875, 880, 883, 884]",12
PowerStallion,[],[],0
POWERSTATS,[],[],0
POWERTON,[],[],0
PowGoop,[],[],0
POWRUNER,[],[],0
Prikormka,[],[],0
ProLock,[],[],0
Proton,[],[],0
Proxysvc,[],[],0
PS1,[],[],0
PsExec,"[26, 27, 370, 378]","[272, 282, 362, 584]",10
Psylo,[],[],0
Pteranodon,[],[],0
PUNCHBUGGY,[],[],0
PUNCHTRACK,[],[],0
Pupy,"[11, 49]",[],2
pwdump,[],[],0
PyDCrypt,[],[],0
Pysa,[],[],0
QakBot,[],[],0
QUADAGENT,[],[],0
QuasarRAT,[],[],0
QuietSieve,[],[],0
Ragnar Locker,[],[],0
Raindrop,[],[],0
RainyDay,[],[],0
Ramsay,[],[],0
RARSTONE,[],[],0
RATANKBA,[],[],0
RawDisk,[],[],0
RawPOS,[],[],0
Rclone,[],"[273, 699]",2
RCSAndroid,[],[],0
RCSession,[],[],0
RDAT,[],[],0
RDFSNIFFER,[],[],0
Reaver,[],[],0
Red Alert 2.0,[],[],0
RedDrop,[],[],0
RedLeaves,[],[],0
RegDuke,[],[],0
Regin,[],[],0
Remcos,[],"[196, 320, 361, 423, 518, 526, 556, 557, 580, 600, 607, 610, 616, 618, 619, 621, 622, 742, 752, 753, 764, 769, 786, 807, 924, 934]",26
Remexi,[],[],0
RemoteCMD,[],[],0
RemoteUtilities,[],[],0
Remsec,[],[],0
Responder,[],[],1
Revenge RAT,[],[],0
REvil,[],[],0
RGDoor,[],[],0
Rifdoor,[],[],0
Riltok,[],[],0
RIPTIDE,[],[],0
Rising Sun,[],[],0
ROADTools,[],[],0
RobbinHood,[],[],0
ROCKBOOT,[],[],0
RogueRobin,[],[],0
ROKRAT,[],[],0
Rotexy,[],[],0
route,"[17, 180, 500]","[431, 454, 455, 456, 476, 479, 486, 515, 551, 709, 954]",18
Rover,[],[],0
RTM,[],[],0
Ruler,[],[],0
RuMMS,[],[],0
RunningRAT,[],[],0
Ryuk,[341],"[189, 213, 232, 233, 555, 652, 653, 695, 710, 761, 789, 809, 904, 921, 922]",17
S-Type,[],[],0
Saint Bot,[],[],0
Sakula,[],[],0
SamSam,[],"[166, 206, 211, 232, 233, 249, 272, 282, 366, 654]",10
SDBbot,[],[],0
SDelete,[320],[],2
SeaDuke,[],[],0
Seasalt,[],[],0
SEASHARPEE,[],[],0
ServHelper,[],[],0
Seth-Locker,[],[],0
ShadowPad,[],[],0
Shamoon,[],[],0
Shark,[],[],0
SharpStage,[],[],0
SHARPSTATS,[],[],0
ShiftyBug,[],[],0
ShimRat,[],[],0
ShimRatReporter,[],[],0
SHIPSHAPE,[],[],0
SHOTPUT,[],[],0
SHUTTERSPEED,[],[],0
Sibot,[],[],0
SideTwist,[],[],0
SILENTTRINITY,[],[],0
SilkBean,[],[],0
Siloscape,[],[],0
SimBad,[],[],0
Skeleton Key,[],[],0
Skidmap,[],[],0
Skygofree,[],[],0
Sliver,[],[],0
SLOTHFULMEDIA,[],[],0
SLOWDRIFT,[],[],0
Small Sieve,[],[],0
Smoke Loader,[],[],0
SMOKEDHAM,[],[],0
SNUGRIDE,[],[],0
Socksbot,[],[],0
SodaMaster,[],[],0
SombRAT,[],[],0
SoreFang,[],[],0
SOUNDBITE,[],[],0
SPACESHIP,[],[],0
Spark,[],[],0
SpeakUp,[],[],0
SpicyOmelette,[],[],0
spwebmember,[],[],0
SpyDealer,[],[],0
SpyNote RAT,[],[],0
sqlmap,[2],[],1
SQLRat,[],[],0
Squirrelwaffle,[],[],0
SslMM,[],[],0
Starloader,[],[],0
STARWHALE,[],[],0
Stealth Mango,[],[],0
StoneDrill,[],[],0
StreamEx,[],[],0
StrifeWater,[],[],0
StrongPity,[],[],0
Stuxnet,[],[],0
SUGARDUMP,[],[],0
SUGARUSH,[],[],0
SUNBURST,"[222, 354, 355]","[658, 795]",6
SUNSPOT,[],[],0
SUPERNOVA,[],[],0
Sykipot,[],[],0
SynAck,[],[],0
SYNful Knock,[],[],0
Sys10,[],[],0
SYSCON,[],[],0
Systeminfo,[],[],0
SysUpdate,[],[],0
T9000,[],[],0
Taidoor,[],[],0
TAINTEDSCRIBE,[],[],0
TajMahal,[],[],0
Tangelo,[],[],0
Tarrask,[],[],0
Tasklist,[],[],1
TDTESS,[],[],0
TEARDROP,[],[],0
TERRACOTTA,[],[],0
TEXTMATE,[],[],0
ThiefQuest,[],[],0
ThreatNeedle,[],[],0
Tiktok Pro,[],[],0
TinyTurla,[],[],0
TINYTYPHON,[],[],0
TinyZBot,[],[],0
Tomiris,[],[],0
Tor,[],[],1
Torisma,[],[],0
TrailBlazer,[],[],0
Triada,[],[],0
TrickBot,[],[],0
TrickMo,[],[],0
Triton,[],[],0
Trojan-SMS.AndroidOS.Agent.ao,[],[],0
Trojan-SMS.AndroidOS.FakeInst.a,[],[],0
Trojan-SMS.AndroidOS.OpFake.a,[],[],0
Trojan.Karagany,[],[],0
Trojan.Mebromi,[],[],0
Truvasys,[],[],0
TSCookie,[],[],0
Turian,[],[],0
TURNEDUP,[],[],0
Twitoor,[],[],0
TYPEFRAME,[],[],0
UACMe,[],[],0
UBoatRAT,[],[],0
Umbreon,[],[],0
Unknown Logger,[],[],0
UPPERCUT,[],[],0
Uroburos,[],[],0
Ursnif,[],"[569, 757]",2
USBferry,[],[],0
USBStealer,[],[],0
Valak,[],[],0
VaporRage,[],[],0
Vasport,[],[],0
VBShower,[],[],0
VERMIN,[],[],0
ViceLeaker,[],[],0
ViperRAT,[],[],0
Volgmer,[],[],0
VPNFilter,[],[],0
WannaCry,[],[],0
WarzoneRAT,[],[],0
WastedLocker,[],[],0
Waterbear,[],[],0
WEBC2,[],[],0
WellMail,[],[],0
WellMess,[],[],0
Wevtutil,[],"[712, 765]",2
WhisperGate,[],"[196, 209, 228, 352, 361, 419, 529, 579, 597, 600, 607, 721, 723, 752, 753, 754, 824, 837, 849, 873, 874, 891, 934]",23
Wiarp,[],[],0
Windows Credential Editor,[],[],1
WINDSHIELD,[],[],0
WindTail,[],[],0
WINERACK,[],[],0
Winexe,[],[],0
Wingbird,[],[],0
WinMM,[],[],0
Winnti for Linux,[],[],0
Winnti for Windows,[],[],0
Wiper,[],"[180, 183, 194, 204, 205, 220, 228, 255, 264, 346, 361, 362, 424, 477, 522, 528, 529, 539, 574, 581, 584, 587, 588, 589, 590, 591, 594, 595, 599, 601, 612, 613, 617, 618, 641, 665, 676, 753, 773, 780, 788, 814, 831, 866, 890, 891, 933]",47
WireLurker,[],[],1
WolfRAT,[],[],0
X-Agent for Android,[],[],0
XAgentOSX,[],[],0
Xbash,[],[],0
Xbot,[],[],0
xCaon,[],[],0
xCmd,[],[],0
XcodeGhost,[],[],0
XCSSET,[103],[],1
XLoader for Android,[],[],0
XLoader for iOS,[],[],0
XTunnel,[],[],0
YAHOYAH,[],[],0
YiSpecter,[],[],0
yty,[213],"[324, 701]",3
Zebrocy,[],[],0
Zen,[],[],0
ZergHelper,[],[],0
Zeroaccess,[],[],0
ZeroT,[],[],0
Zeus Panda,[],[],0
ZLib,[],[],0
Zox,[],[],0
zwShell,[],[],0
ZxShell,[],[],0
ZxxZ,[],[],0
9002 RAT,[],[],0
AIRBREAK,[],[],0
ANEL,[],[],0
ASPXTool,[],[],0
AZZY,[],[],0
Adwind,[],[],2
AlienSpy,[],[],0
Anchor_DNS,[],[],0
Anunak,[],[],0
Aurora,[],[],1
Ave Maria,[],[],0
BKDR_ESILE,[],[],0
BUGJUICE,[],[],0
Babyk,[],[],0
Backdoor.APT.CookieCutter,[],[],0
Backdoor.APT.FakeWinHTTPHelper,[],[],0
Backdoor.MacOS.OCEANLOTUS.F,[],[],0
Backdoor.Nidiran,[],[],0
Backdoor.Remsec,[],[],0
Backdoor.SofacyX,[],[],0
Black Energy,[],[],0
Bladabindi,[],[],0
BotgenStudios,[],[],0
Breut,[],[],0
Bugat v5,[],[],0
CANOPY,[],[],0
CRASHOVERRIDE,[],[],0
Casbaneiro,[],[],0
Chanitor,[],[],0
Chrysaor,[],[],0
CloudLook,[],[],0
Cozer,[],[],0
CozyBear,[],[],0
CozyDuke,[],[],0
Crossrider,[],[],0
Custom HDoor,[],[],0
DARKTOWN,[],[],0
DESLoader,[],[],0
DILLJUICE stage2,[],[],0
DNSMessenger,[],[],0
DRIFTWOOD,[],[],0
DROPSHOT,[],[],0
DUEBREW,[],[],0
DarkKomet,[],[],0
Darkmoon,[],[],0
DazzleSpy,[],[],0
DelfsCake,[],[],0
Delphacy,[],[],0
DestroyRAT,[],[],0
Diskcoder.C,[],[],0
Disttrack,[],[],0
Dofoil,[],[],0
Downadup,[],[],0
Dreambot,[],[],0
DriveSlayer,[],[],0
Dyreza,[],[],0
Dyzap,[],[],0
EVILTOSS,[],[],0
EmPyre,"[76, 80]",[],2
Enfal,[],[],0
EuroAPT,[],[],0
EvilQuest,[],[],0
ExPetr,[],[],0
Exodus One,[],[],0
Exodus Two,[],[],0
FIENDCRY,[],[],0
FOCUSFJORD,[],[],0
FYNLOS,[],[],0
FinSpy,[],[],0
Flamer,[],[],0
Fobushell,[],[],0
FriedEx,[],[],0
Frutas,[],[],0
Fynloski,[],[],0
GAMEFISH,[],[],0
GRAMDOOR,[],[],0
Gameover ZeuS,[],[],0
Gelsemine,[],[],0
Gelsenicine,[],[],0
Gelsevirine,[],[],0
Geodo,[],[],0
Ghost Push,[],[],0
GoldenEye,[],[],0
Gozi-ISFB,[],[],0
GreetCake,[],[],0
Gresim,[],[],0
GreyEnergy mini,[],[],0
Guildma,[],[],0
HAYMAKER,[],[],0
HEAVYHAND,[],[],0
HEAVYPOT,[],[],0
HUC Packet Transmit Tool,[],[],0
HammerDuke,[],[],0
HatMan,[],[],0
Havex,[],[],0
HidraQ,[],[],0
HomeUnix,[],[],0
Homux,[],[],0
HttpDump,[],[],0
HydraQ,[],[],0
HyperSSL,[],[],0
JKEYSKW,[],[],0
JSocket,[],[],0
JackOfHearts,[],[],0
James,[],[],0
Joker,[],[],0
KEGTAP,[],[],0
Kaba,[],[],0
Karagany,[],[],0
Kido,[],[],0
Korplug,[],[],0
Krademok,[],[],0
LV,[],[],0
Lecna,[],[],0
MSIL/Crimson,[],[],0
MacRansom.K,[],[],0
McRat,[],[],0
MdmBot,[],[],0
Mespinoza,[],[],0
MiniDionis,[],[],0
Moudoor,[],[],0
Muirim,[],[],0
Mydoor,[],[],0
NETUI,[],[],0
NeD Worm,[],[],0
NemesisGemina,[],[],0
NetC,[],"[882, 885]",3
NetDuke,[],[],0
Nioupale,[],[],1
Njw0rm,[],[],0
Nyetya,[],[],0
OSX.Bundlore,[],[],0
OSX.CDDS,[],[],0
OSX.DubRobber,[],[],0
OSX.Sofacy,[],[],0
OSX/Keydnap,[],[],0
OSX/MacDownloader,[],[],0
PE_URSNIF,[],[],0
PHOTO,[],[],0
PIPEDREAM,[],[],0
POISONPLUG.SHADOW,[],[],0
PSVC,[],[],0
Page,[89],[],1
Peer-to-Peer ZeuS,[],[],0
Penquin 2.0,[],[],0
Penquin_x64,[],[],0
Petrwrap,[],[],0
Pinkslipbot,[],[],0
Pirpi,[],[],0
Poison Ivy,[],[],0
PowerShell Empire,[],[],0
Powermud,[],[],0
ProjectSauron,[],[],0
Pterodo,[],[],0
Pyark,[],[],0
QBot,[],[],0
QuackBot,[],[],0
QueenOfClubs,[],[],0
Redaman,[],[],0
Retefe,[],[],0
Roarur,[],[],0
Roptimizer,[],[],0
SKID,[],[],0
SNAKEHOSE,[],[],0
SOURFACE,[],[],0
SPLM,[],[],0
SUNSHUTTLE,[],[],0
Sakurel,[],[],0
Samas,[],[],0
Sasfis,[],[],0
Scorpion,[],[],0
ScreenConnect,[],[],0
SeaDaddy,[],[],0
SeaDesk,[],[],0
Sednit,[],[],0
Sedreco,[],[],0
Seduploader,[],[],0
Sensocode,[],[],0
ShellTea,[],[],0
SigLoader,[],[],0
Sockrat,[],[],0
Sodin,[],[],0
Sodinokibi,[],[],0
Sofacy,[],[],1
SofacyCarberp,[],[],0
Sogu,[],[],0
Soldier,[],[],0
Solorigate,[],[],0
TRISIS,[],[],0
TSPY_TRICKLOAD,[],[],0
TVT,[],[],0
TadjMakhal,[],[],0
Tavdig,[],[],0
Team9,[],[],0
Terra Loader,[],[],0
Thoper,[],[],0
TinyBaron,[],[],0
Tirion,[],[],0
Token Control,[],[],0
Totbrick,[],[],0
Trinity,[],[],1
Triout,[],[],0
Trojan Manuscript,[],[],0
Trojan-SMS.AndroidOS.Smaps,[],[],0
Trojan.GTALK,[],[],0
Trojan.Killdisk,[],[],0
Trojan.Maljava,[],[],0
Trojan.Shunnael,[],[],0
Trojan.Sofacy,[],[],0
USB Stealer,[],[],0
Unrecom,[],[],0
VIPER,[],[],0
Vasa Locker,[],[],0
W32.Stuxnet,[],[],0
WCE,[],[],0
WCry,[],[],0
Wabi Music,[],[],0
WanaCry,[],[],0
WanaCrypt,[],[],0
WanaCrypt0r,[],[],0
Warzone,[],[],0
WhiteBear,[],[],0
Win32/Diskcoder.D,[],[],0
Win32/Industroyer,[],[],0
Win32/KillDisk.NBB,[],[],0
Win32/KillDisk.NBC,[],[],0
Win32/KillDisk.NBD,[],[],0
Win32/KillDisk.NBH,[],[],0
Win32/KillDisk.NBI,[],[],0
Win32/USBStealer,[],[],0
Wipbot,[],[],0
WorldCupSec,[],[],0
X-Agent,[],[],0
X-Tunnel,[],[],0
XAPS,[],[],0
Xagent,[],[],0
Zekapab,[],[],0
ZoxPNG,[],[],0
ZoxRPC,[],[],0
Zshlayer,[],[],0
briar,[],[],0
darkmatter,[],[],0
dfls,[],[],0
jBiFrost,[],[],0
jFrutas,[],[],0
oxide,[],[],0
ricinus,[],[],0
sKyWIper,[],[],0
webhp,[],[],0
wp_encrypt,[],[],0
xFrost,[],[],0
xRAT,[],[],0
